Lag,variable,value,ID,age,exp,first_turn,sex,trial_num
0,19.2,0.0005439368969420348,H27-33,1103,demo,L,M,1
1,19.2,0.5579277240610812,H27-33,1103,demo,L,M,1
-1,1.0,-0.36116760192813235,H27-10,1356,demo,L,F,1
0,1.0,0.3396428348403807,H27-10,1356,demo,L,F,1
1,1.0,-0.20284564604476446,H27-10,1356,demo,L,F,1
-1,2.82,-0.3354295337676967,H27-10,1356,demo,L,F,1
0,2.82,0.26394703927645075,H27-10,1356,demo,L,F,1
1,2.82,-0.12655720960268552,H27-10,1356,demo,L,F,1
-1,4.64,-0.31930998405624544,H27-10,1356,demo,L,F,1
0,4.64,0.27002630050153686,H27-10,1356,demo,L,F,1
1,4.64,-0.11330128356279476,H27-10,1356,demo,L,F,1
-1,6.46,-0.288705218321774,H27-10,1356,demo,L,F,1
0,6.46,0.3185177750492259,H27-10,1356,demo,L,F,1
1,6.46,-0.09425258794103854,H27-10,1356,demo,L,F,1
-1,8.28,-0.2739812672449796,H27-10,1356,demo,L,F,1
0,8.28,0.350198871275104,H27-10,1356,demo,L,F,1
1,8.28,-0.14545648695873323,H27-10,1356,demo,L,F,1
-1,10.1,-0.0057410052903992025,H27-10,1356,demo,L,F,1
0,10.1,0.3483772757464218,H27-10,1356,demo,L,F,1
1,10.1,-0.11001296070300334,H27-10,1356,demo,L,F,1
-1,11.92,0.05902360106327496,H27-10,1356,demo,L,F,1
0,11.92,0.11392979127603002,H27-10,1356,demo,L,F,1
1,11.92,-0.25622027897494976,H27-10,1356,demo,L,F,1
-1,13.74,0.07323117090493479,H27-10,1356,demo,L,F,1
0,13.74,0.02974986035174672,H27-10,1356,demo,L,F,1
1,13.74,-0.14734094789191876,H27-10,1356,demo,L,F,1
-1,15.56,0.02420953576749079,H27-10,1356,demo,L,F,1
0,15.56,0.029198167380185856,H27-10,1356,demo,L,F,1
1,15.56,0.004108284857513535,H27-10,1356,demo,L,F,1
-1,17.38,-0.3909610648148608,H27-10,1356,demo,L,F,1
0,17.38,-0.2985335558376651,H27-10,1356,demo,L,F,1
1,17.38,0.16305122910115327,H27-10,1356,demo,L,F,1
-1,19.2,-0.417779889452112,H27-10,1356,demo,L,F,1
0,19.2,-0.26772290728103,H27-10,1356,demo,L,F,1
1,19.2,0.2912401273789483,H27-10,1356,demo,L,F,1
-1,1.0,0.3506933089384811,H27-12,1123,demo,L,M,1
0,1.0,0.36713289178355013,H27-12,1123,demo,L,M,1
1,1.0,-0.06412148979829976,H27-12,1123,demo,L,M,1
-1,2.82,0.2393181473721256,H27-12,1123,demo,L,M,1
0,2.82,0.1708063487570924,H27-12,1123,demo,L,M,1
1,2.82,-0.02119702056597718,H27-12,1123,demo,L,M,1
-1,4.64,0.12224785258106283,H27-12,1123,demo,L,M,1
0,4.64,0.11171900120151841,H27-12,1123,demo,L,M,1
1,4.64,0.05228414960298223,H27-12,1123,demo,L,M,1
-1,6.46,-0.027205003143514175,H27-12,1123,demo,L,M,1
0,6.46,0.16039459145975649,H27-12,1123,demo,L,M,1
1,6.46,0.1151535856154852,H27-12,1123,demo,L,M,1
-1,8.28,-0.04546143867284721,H27-12,1123,demo,L,M,1
0,8.28,-0.37066177474261286,H27-12,1123,demo,L,M,1
1,8.28,-0.16638251413259686,H27-12,1123,demo,L,M,1
-1,10.1,-0.4378802099049699,H27-12,1123,demo,L,M,1
0,10.1,-0.40009137221375557,H27-12,1123,demo,L,M,1
1,10.1,-0.19396916374961148,H27-12,1123,demo,L,M,1
-1,11.92,-0.32353727887365,H27-12,1123,demo,L,M,1
0,11.92,-0.42648114766061385,H27-12,1123,demo,L,M,1
1,11.92,-0.1975695034615893,H27-12,1123,demo,L,M,1
-1,13.74,-0.2469406710905735,H27-12,1123,demo,L,M,1
0,13.74,-0.3709227875614459,H27-12,1123,demo,L,M,1
1,13.74,-0.06599606270291933,H27-12,1123,demo,L,M,1
-1,15.56,-0.23770539912333036,H27-12,1123,demo,L,M,1
0,15.56,-0.3235356576960513,H27-12,1123,demo,L,M,1
1,15.56,0.07116737120215232,H27-12,1123,demo,L,M,1
-1,17.38,-0.20455079144490784,H27-12,1123,demo,L,M,1
0,17.38,-0.22439978571546734,H27-12,1123,demo,L,M,1
1,17.38,0.11741039652910246,H27-12,1123,demo,L,M,1
-1,19.2,-0.19607276510051763,H27-12,1123,demo,L,M,1
0,19.2,-0.2265209645424343,H27-12,1123,demo,L,M,1
1,19.2,0.20369837677036903,H27-12,1123,demo,L,M,1
-1,1.0,-0.2929468892912447,H27-18,1374,demo,L,F,1
0,1.0,-0.48542493829945005,H27-18,1374,demo,L,F,1
1,1.0,-0.06464963231613377,H27-18,1374,demo,L,F,1
-1,2.82,-0.6088498874300298,H27-18,1374,demo,L,F,1
0,2.82,-0.5188391552018329,H27-18,1374,demo,L,F,1
1,2.82,-0.06495315939174458,H27-18,1374,demo,L,F,1
-1,4.64,-0.6280184899723917,H27-18,1374,demo,L,F,1
0,4.64,-0.47752206682971515,H27-18,1374,demo,L,F,1
1,4.64,-0.13121651272994114,H27-18,1374,demo,L,F,1
-1,6.46,-0.4429178024308456,H27-18,1374,demo,L,F,1
0,6.46,-0.6638856639539947,H27-18,1374,demo,L,F,1
1,6.46,-0.26590781416003495,H27-18,1374,demo,L,F,1
-1,8.28,-0.5581815356449155,H27-18,1374,demo,L,F,1
0,8.28,-0.738169034091168,H27-18,1374,demo,L,F,1
1,8.28,-0.373796067486204,H27-18,1374,demo,L,F,1
-1,10.1,-0.4392791805236845,H27-18,1374,demo,L,F,1
0,10.1,-0.7223478442619324,H27-18,1374,demo,L,F,1
1,10.1,-0.2938351928632486,H27-18,1374,demo,L,F,1
-1,11.92,0.20349951469627406,H27-18,1374,demo,L,F,1
0,11.92,-0.6384172943744026,H27-18,1374,demo,L,F,1
1,11.92,-0.2443530988297614,H27-18,1374,demo,L,F,1
-1,13.74,0.3314252202102081,H27-18,1374,demo,L,F,1
0,13.74,-0.48857266133696936,H27-18,1374,demo,L,F,1
1,13.74,0.1396315328623691,H27-18,1374,demo,L,F,1
-1,15.56,0.47595353709457777,H27-18,1374,demo,L,F,1
0,15.56,-0.6060030177423342,H27-18,1374,demo,L,F,1
1,15.56,0.14829122319260327,H27-18,1374,demo,L,F,1
-1,17.38,0.526371327900705,H27-18,1374,demo,L,F,1
0,17.38,-0.5986905477768198,H27-18,1374,demo,L,F,1
1,17.38,0.12336489677968972,H27-18,1374,demo,L,F,1
-1,19.2,0.5714983746697284,H27-18,1374,demo,L,F,1
0,19.2,-0.5706766003652027,H27-18,1374,demo,L,F,1
1,19.2,0.13038818965144125,H27-18,1374,demo,L,F,1
-1,1.0,-0.12452425590713755,H27-26,1117,demo,L,F,1
0,1.0,-0.2008782479889419,H27-26,1117,demo,L,F,1
1,1.0,0.22769095416747664,H27-26,1117,demo,L,F,1
-1,2.82,-0.12676982152178182,H27-26,1117,demo,L,F,1
0,2.82,-0.1590618534412201,H27-26,1117,demo,L,F,1
1,2.82,0.23303412541000534,H27-26,1117,demo,L,F,1
-1,4.64,-0.09289210595546961,H27-26,1117,demo,L,F,1
0,4.64,-0.15682478166903668,H27-26,1117,demo,L,F,1
1,4.64,0.18300621726286798,H27-26,1117,demo,L,F,1
-1,6.46,0.14187193249952473,H27-26,1117,demo,L,F,1
0,6.46,-0.4982245685611101,H27-26,1117,demo,L,F,1
1,6.46,0.13910904166761712,H27-26,1117,demo,L,F,1
-1,8.28,0.1975724604384642,H27-26,1117,demo,L,F,1
0,8.28,-0.4674059250577189,H27-26,1117,demo,L,F,1
1,8.28,-0.23614341712124864,H27-26,1117,demo,L,F,1
-1,10.1,0.4968336146405405,H27-26,1117,demo,L,F,1
0,10.1,-0.57719020275549,H27-26,1117,demo,L,F,1
1,10.1,-0.2832813728789156,H27-26,1117,demo,L,F,1
-1,11.92,-0.2931797683482653,H27-26,1117,demo,L,F,1
0,11.92,-0.6946628857415369,H27-26,1117,demo,L,F,1
1,11.92,-0.561535848560522,H27-26,1117,demo,L,F,1
-1,13.74,-0.45186834535870357,H27-26,1117,demo,L,F,1
0,13.74,-0.8742507384632704,H27-26,1117,demo,L,F,1
1,13.74,-0.20445228802484955,H27-26,1117,demo,L,F,1
-1,15.56,-0.6703314363475953,H27-26,1117,demo,L,F,1
0,15.56,-0.5605541749769907,H27-26,1117,demo,L,F,1
1,15.56,-0.45713217794624933,H27-26,1117,demo,L,F,1
-1,17.38,-0.6575802516477469,H27-26,1117,demo,L,F,1
0,17.38,-0.7308212029574457,H27-26,1117,demo,L,F,1
1,17.38,-0.46847207565835086,H27-26,1117,demo,L,F,1
-1,19.2,-0.6348927266119514,H27-26,1117,demo,L,F,1
0,19.2,-0.5647843509743744,H27-26,1117,demo,L,F,1
1,19.2,-0.28011042247824547,H27-26,1117,demo,L,F,1
-1,1.0,0.9520947138210323,H27-11,987,demo,L,M,1
0,1.0,0.3529752924282647,H27-11,987,demo,L,M,1
1,1.0,-0.07838217191999361,H27-11,987,demo,L,M,1
-1,2.82,0.8721937423454419,H27-11,987,demo,L,M,1
0,2.82,0.42932044715011347,H27-11,987,demo,L,M,1
1,2.82,0.10124861143024083,H27-11,987,demo,L,M,1
-1,4.64,-0.03623565065034228,H27-11,987,demo,L,M,1
0,4.64,0.3182033869395036,H27-11,987,demo,L,M,1
1,4.64,0.5849570616225624,H27-11,987,demo,L,M,1
-1,6.46,-0.04761310303403658,H27-11,987,demo,L,M,1
0,6.46,0.6754890026927047,H27-11,987,demo,L,M,1
1,6.46,0.43880226714990217,H27-11,987,demo,L,M,1
-1,8.28,-0.15847122893125187,H27-11,987,demo,L,M,1
0,8.28,0.6767984611856802,H27-11,987,demo,L,M,1
1,8.28,0.375672788876966,H27-11,987,demo,L,M,1
-1,10.1,-0.03536185286247644,H27-11,987,demo,L,M,1
0,10.1,0.7049775139356322,H27-11,987,demo,L,M,1
1,10.1,0.5713416665137678,H27-11,987,demo,L,M,1
-1,11.92,0.13915880429531394,H27-11,987,demo,L,M,1
0,11.92,0.71569068306134,H27-11,987,demo,L,M,1
1,11.92,0.6678619293136877,H27-11,987,demo,L,M,1
-1,13.74,0.11931231995230862,H27-11,987,demo,L,M,1
0,13.74,0.6489290760882704,H27-11,987,demo,L,M,1
1,13.74,0.7107009717724555,H27-11,987,demo,L,M,1
-1,15.56,0.08370435968745912,H27-11,987,demo,L,M,1
0,15.56,0.6259582931732252,H27-11,987,demo,L,M,1
1,15.56,0.6063195166947734,H27-11,987,demo,L,M,1
-1,17.38,-0.016724365012258168,H27-11,987,demo,L,M,1
0,17.38,0.4442242174495097,H27-11,987,demo,L,M,1
1,17.38,0.49496320320914977,H27-11,987,demo,L,M,1
-1,19.2,0.027836072383873565,H27-11,987,demo,L,M,1
0,19.2,0.46378836928999195,H27-11,987,demo,L,M,1
1,19.2,0.4505923106702936,H27-11,987,demo,L,M,1
-1,1.0,0.30900329304926505,H27-29,1100,demo,L,F,1
0,1.0,0.5591249148992624,H27-29,1100,demo,L,F,1
1,1.0,-0.13233167063323226,H27-29,1100,demo,L,F,1
-1,2.82,0.2879237061701569,H27-29,1100,demo,L,F,1
0,2.82,0.09211947979183982,H27-29,1100,demo,L,F,1
1,2.82,-0.132105168636942,H27-29,1100,demo,L,F,1
-1,4.64,0.3258736982132644,H27-29,1100,demo,L,F,1
0,4.64,0.10512727231441583,H27-29,1100,demo,L,F,1
1,4.64,-0.3449162687097817,H27-29,1100,demo,L,F,1
-1,6.46,0.08432998861315985,H27-29,1100,demo,L,F,1
0,6.46,-0.3899423808423682,H27-29,1100,demo,L,F,1
1,6.46,-0.543777009121643,H27-29,1100,demo,L,F,1
-1,8.28,0.06751890081737043,H27-29,1100,demo,L,F,1
0,8.28,-0.5260908924283021,H27-29,1100,demo,L,F,1
1,8.28,-0.15270237397989128,H27-29,1100,demo,L,F,1
-1,10.1,0.18514058762470967,H27-29,1100,demo,L,F,1
0,10.1,-0.010887583683837163,H27-29,1100,demo,L,F,1
1,10.1,-0.25098584456812256,H27-29,1100,demo,L,F,1
-1,11.92,0.4499240273340262,H27-29,1100,demo,L,F,1
0,11.92,0.2546801961086449,H27-29,1100,demo,L,F,1
1,11.92,-0.09202656572071845,H27-29,1100,demo,L,F,1
-1,13.74,0.6187385802928523,H27-29,1100,demo,L,F,1
0,13.74,0.45756194427909885,H27-29,1100,demo,L,F,1
1,13.74,0.11127844471892086,H27-29,1100,demo,L,F,1
-1,15.56,0.6349584212725341,H27-29,1100,demo,L,F,1
0,15.56,0.689566038884578,H27-29,1100,demo,L,F,1
1,15.56,0.42226177088561184,H27-29,1100,demo,L,F,1
-1,17.38,0.4824532612551667,H27-29,1100,demo,L,F,1
0,17.38,0.45608633775330115,H27-29,1100,demo,L,F,1
1,17.38,0.444698923577029,H27-29,1100,demo,L,F,1
-1,19.2,0.3050736434748304,H27-29,1100,demo,L,F,1
0,19.2,0.3811892875906905,H27-29,1100,demo,L,F,1
1,19.2,0.36887552516357064,H27-29,1100,demo,L,F,1
-1,1.0,-0.11501132465387395,H27-37,925,demo,L,M,1
0,1.0,-0.3270065095726672,H27-37,925,demo,L,M,1
1,1.0,0.02947370736455206,H27-37,925,demo,L,M,1
-1,2.82,-0.04272418288939093,H27-37,925,demo,L,M,1
0,2.82,-0.506707585616207,H27-37,925,demo,L,M,1
1,2.82,0.0013661897208380716,H27-37,925,demo,L,M,1
-1,4.64,-0.07097102672969416,H27-37,925,demo,L,M,1
0,4.64,-0.6775076444302557,H27-37,925,demo,L,M,1
1,4.64,0.30439620335381823,H27-37,925,demo,L,M,1
-1,6.46,0.07986969337673094,H27-37,925,demo,L,M,1
0,6.46,-0.5931464307774355,H27-37,925,demo,L,M,1
1,6.46,0.11214782167496236,H27-37,925,demo,L,M,1
-1,8.28,-0.02138683141116258,H27-37,925,demo,L,M,1
0,8.28,-0.7510485875816335,H27-37,925,demo,L,M,1
1,8.28,-0.169042096592003,H27-37,925,demo,L,M,1
-1,10.1,-0.18321889017074933,H27-37,925,demo,L,M,1
0,10.1,-0.7639778162002672,H27-37,925,demo,L,M,1
1,10.1,-0.22025705432931136,H27-37,925,demo,L,M,1
-1,11.92,-0.13850846735053507,H27-37,925,demo,L,M,1
0,11.92,-0.5332217610139909,H27-37,925,demo,L,M,1
1,11.92,-0.2208460995768867,H27-37,925,demo,L,M,1
-1,13.74,-0.03492883997426141,H27-37,925,demo,L,M,1
0,13.74,-0.41549301089540513,H27-37,925,demo,L,M,1
1,13.74,-0.025097172079279997,H27-37,925,demo,L,M,1
-1,15.56,0.2378721890556148,H27-37,925,demo,L,M,1
0,15.56,-0.08339427989612545,H27-37,925,demo,L,M,1
1,15.56,0.157592329815253,H27-37,925,demo,L,M,1
-1,17.38,0.17188315104289878,H27-37,925,demo,L,M,1
0,17.38,-0.0686751782719195,H27-37,925,demo,L,M,1
1,17.38,0.026304347545607887,H27-37,925,demo,L,M,1
-1,19.2,-0.04800155056131059,H27-37,925,demo,L,M,1
0,19.2,-0.38326055805783127,H27-37,925,demo,L,M,1
1,19.2,-0.17587072653755167,H27-37,925,demo,L,M,1
-1,1.0,0.32245742487761336,H27-01,1357,demo,L,M,1
0,1.0,-0.30325712189380444,H27-01,1357,demo,L,M,1
1,1.0,0.1846459043956953,H27-01,1357,demo,L,M,1
-1,2.82,0.3480608261495042,H27-01,1357,demo,L,M,1
0,2.82,-0.32653129051139046,H27-01,1357,demo,L,M,1
1,2.82,0.34554904699172423,H27-01,1357,demo,L,M,1
-1,4.64,0.09379300948178,H27-01,1357,demo,L,M,1
0,4.64,-0.06984900674566129,H27-01,1357,demo,L,M,1
1,4.64,0.211737200956975,H27-01,1357,demo,L,M,1
-1,6.46,0.2696017222558766,H27-01,1357,demo,L,M,1
0,6.46,0.02816256184195378,H27-01,1357,demo,L,M,1
1,6.46,0.363870417283734,H27-01,1357,demo,L,M,1
-1,8.28,0.3825443618142555,H27-01,1357,demo,L,M,1
0,8.28,0.24930542891392757,H27-01,1357,demo,L,M,1
1,8.28,0.5056716059894033,H27-01,1357,demo,L,M,1
-1,10.1,0.452577608017484,H27-01,1357,demo,L,M,1
0,10.1,0.02505787792202538,H27-01,1357,demo,L,M,1
1,10.1,0.3592976366561379,H27-01,1357,demo,L,M,1
-1,11.92,0.27705101110499586,H27-01,1357,demo,L,M,1
0,11.92,0.04904443476930925,H27-01,1357,demo,L,M,1
1,11.92,0.7429731414134337,H27-01,1357,demo,L,M,1
-1,13.74,0.18668391099456955,H27-01,1357,demo,L,M,1
0,13.74,0.0406770890400882,H27-01,1357,demo,L,M,1
1,13.74,0.7036179295957847,H27-01,1357,demo,L,M,1
-1,15.56,0.22274694745111584,H27-01,1357,demo,L,M,1
0,15.56,-0.0809599593370167,H27-01,1357,demo,L,M,1
1,15.56,0.6976850362852092,H27-01,1357,demo,L,M,1
-1,17.38,0.08258610290911834,H27-01,1357,demo,L,M,1
0,17.38,-0.08095995933701673,H27-01,1357,demo,L,M,1
1,17.38,0.7099534504234849,H27-01,1357,demo,L,M,1
-1,19.2,-0.04524152378305142,H27-01,1357,demo,L,M,1
0,19.2,-0.17240957696777068,H27-01,1357,demo,L,M,1
1,19.2,0.6635849892740568,H27-01,1357,demo,L,M,1
-1,1.0,-0.42398549650523476,H27-07,933,demo,L,F,1
0,1.0,-0.18551387789086854,H27-07,933,demo,L,F,1
1,1.0,0.08218696218188487,H27-07,933,demo,L,F,1
-1,2.82,-0.3080527384075799,H27-07,933,demo,L,F,1
0,2.82,-0.1983920679058015,H27-07,933,demo,L,F,1
1,2.82,0.0673660977833987,H27-07,933,demo,L,F,1
-1,4.64,-0.2597453074318382,H27-07,933,demo,L,F,1
0,4.64,0.007550735681157971,H27-07,933,demo,L,F,1
1,4.64,0.24874954859615167,H27-07,933,demo,L,F,1
-1,6.46,-0.4049824847840674,H27-07,933,demo,L,F,1
0,6.46,-0.14591249053225527,H27-07,933,demo,L,F,1
1,6.46,0.3324351388276909,H27-07,933,demo,L,F,1
-1,8.28,-0.5466485669737018,H27-07,933,demo,L,F,1
0,8.28,-0.13606512131317394,H27-07,933,demo,L,F,1
1,8.28,0.17943934978076087,H27-07,933,demo,L,F,1
-1,10.1,-0.6500106633710743,H27-07,933,demo,L,F,1
0,10.1,-0.3133487578919565,H27-07,933,demo,L,F,1
1,10.1,-0.2160853034422931,H27-07,933,demo,L,F,1
-1,11.92,-0.7293138539448826,H27-07,933,demo,L,F,1
0,11.92,-0.4718341435288292,H27-07,933,demo,L,F,1
1,11.92,-0.1666258958726328,H27-07,933,demo,L,F,1
-1,13.74,-0.851180058015437,H27-07,933,demo,L,F,1
0,13.74,-0.5812723280574591,H27-07,933,demo,L,F,1
1,13.74,-0.17329800942799944,H27-07,933,demo,L,F,1
-1,15.56,-0.49706472843588406,H27-07,933,demo,L,F,1
0,15.56,-0.5463896822993133,H27-07,933,demo,L,F,1
1,15.56,-0.19661853156057607,H27-07,933,demo,L,F,1
-1,17.38,-0.7757058479874173,H27-07,933,demo,L,F,1
0,17.38,-0.17237907733053742,H27-07,933,demo,L,F,1
1,17.38,0.17434912392860022,H27-07,933,demo,L,F,1
-1,19.2,-0.6029009337708524,H27-07,933,demo,L,F,1
0,19.2,0.016412911082691023,H27-07,933,demo,L,F,1
1,19.2,0.25385302474562177,H27-07,933,demo,L,F,1
-1,1.0,0.41305352495959935,H27-35,1094,demo,L,F,1
0,1.0,0.0005062060242115087,H27-35,1094,demo,L,F,1
1,1.0,0.02779691912294594,H27-35,1094,demo,L,F,1
-1,2.82,0.2537853338479622,H27-35,1094,demo,L,F,1
0,2.82,0.7680019688656811,H27-35,1094,demo,L,F,1
1,2.82,0.13524324203656635,H27-35,1094,demo,L,F,1
-1,4.64,0.150189069582614,H27-35,1094,demo,L,F,1
0,4.64,0.677708851356871,H27-35,1094,demo,L,F,1
1,4.64,0.1053881962534196,H27-35,1094,demo,L,F,1
-1,6.46,0.05760968562567438,H27-35,1094,demo,L,F,1
0,6.46,0.577108937441368,H27-35,1094,demo,L,F,1
1,6.46,-0.0004285454848999043,H27-35,1094,demo,L,F,1
-1,8.28,0.026100935137028304,H27-35,1094,demo,L,F,1
0,8.28,0.23855784475882022,H27-35,1094,demo,L,F,1
1,8.28,0.10183982736941627,H27-35,1094,demo,L,F,1
-1,10.1,0.13100095659711444,H27-35,1094,demo,L,F,1
0,10.1,0.08844019093864994,H27-35,1094,demo,L,F,1
1,10.1,0.10012182912901002,H27-35,1094,demo,L,F,1
-1,11.92,-0.023878144438833352,H27-35,1094,demo,L,F,1
0,11.92,-0.04270784416862046,H27-35,1094,demo,L,F,1
1,11.92,-0.052626063439631984,H27-35,1094,demo,L,F,1
-1,13.74,0.13513958131443396,H27-35,1094,demo,L,F,1
0,13.74,-0.3717826694491729,H27-35,1094,demo,L,F,1
1,13.74,0.2632845061471447,H27-35,1094,demo,L,F,1
-1,15.56,0.11201971435447704,H27-35,1094,demo,L,F,1
0,15.56,-0.16454679867904523,H27-35,1094,demo,L,F,1
1,15.56,-0.12674825797322845,H27-35,1094,demo,L,F,1
-1,17.38,0.6165987318902804,H27-35,1094,demo,L,F,1
0,17.38,0.0695097843027543,H27-35,1094,demo,L,F,1
1,17.38,-0.06843704043153293,H27-35,1094,demo,L,F,1
-1,19.2,0.30692579944266424,H27-35,1094,demo,L,F,1
0,19.2,-0.6536465582387435,H27-35,1094,demo,L,F,1
1,19.2,-0.4362744722752676,H27-35,1094,demo,L,F,1
-1,1.0,0.5835207161504308,H27-31,1101,demo,L,M,1
0,1.0,0.6306766923503205,H27-31,1101,demo,L,M,1
1,1.0,-0.045045271051199334,H27-31,1101,demo,L,M,1
-1,2.82,-0.03493483313521303,H27-31,1101,demo,L,M,1
0,2.82,-0.12194232299961381,H27-31,1101,demo,L,M,1
1,2.82,-0.09621896616063848,H27-31,1101,demo,L,M,1
-1,4.64,-0.13656578712239476,H27-31,1101,demo,L,M,1
0,4.64,-0.3229573935257726,H27-31,1101,demo,L,M,1
1,4.64,0.09962002273016257,H27-31,1101,demo,L,M,1
-1,6.46,-0.13270590013032765,H27-31,1101,demo,L,M,1
0,6.46,-0.22553863267846141,H27-31,1101,demo,L,M,1
1,6.46,0.33831918510805836,H27-31,1101,demo,L,M,1
-1,8.28,-0.3277297426362387,H27-31,1101,demo,L,M,1
0,8.28,-0.2737741331631386,H27-31,1101,demo,L,M,1
1,8.28,0.159501663693608,H27-31,1101,demo,L,M,1
-1,10.1,-0.5051121393323456,H27-31,1101,demo,L,M,1
0,10.1,-0.18463113382153454,H27-31,1101,demo,L,M,1
1,10.1,-0.06059695707936373,H27-31,1101,demo,L,M,1
-1,11.92,-0.3139375834145765,H27-31,1101,demo,L,M,1
0,11.92,-0.0466319296936519,H27-31,1101,demo,L,M,1
1,11.92,-0.040471389233327645,H27-31,1101,demo,L,M,1
-1,13.74,-0.3235926751301836,H27-31,1101,demo,L,M,1
0,13.74,-0.0063795778319498606,H27-31,1101,demo,L,M,1
1,13.74,-0.3128021843403142,H27-31,1101,demo,L,M,1
-1,15.56,-0.1075468850405997,H27-31,1101,demo,L,M,1
0,15.56,0.20351531313981314,H27-31,1101,demo,L,M,1
1,15.56,-0.2636729885070626,H27-31,1101,demo,L,M,1
-1,17.38,-0.730827489178239,H27-31,1101,demo,L,M,1
0,17.38,0.17313690573931284,H27-31,1101,demo,L,M,1
1,17.38,-0.13227308370177082,H27-31,1101,demo,L,M,1
-1,19.2,-0.6942273379829716,H27-31,1101,demo,L,M,1
0,19.2,0.27321801853970085,H27-31,1101,demo,L,M,1
1,19.2,-0.11272438314501236,H27-31,1101,demo,L,M,1
-1,1.0,-0.07547978698741822,H27-09,1083,demo,L,F,1
0,1.0,0.6072717051099195,H27-09,1083,demo,L,F,1
1,1.0,-0.45137284069180195,H27-09,1083,demo,L,F,1
-1,2.82,-0.1734935245100235,H27-09,1083,demo,L,F,1
0,2.82,-0.12965503259256425,H27-09,1083,demo,L,F,1
1,2.82,-0.5551723665689426,H27-09,1083,demo,L,F,1
-1,4.64,0.40238618686017613,H27-09,1083,demo,L,F,1
0,4.64,0.058258875412615395,H27-09,1083,demo,L,F,1
1,4.64,-0.44686023912024136,H27-09,1083,demo,L,F,1
-1,6.46,0.45597832279946293,H27-09,1083,demo,L,F,1
0,6.46,0.14559614730029113,H27-09,1083,demo,L,F,1
1,6.46,-0.2789335220098687,H27-09,1083,demo,L,F,1
-1,8.28,0.4314209528097327,H27-09,1083,demo,L,F,1
0,8.28,0.19151666732468986,H27-09,1083,demo,L,F,1
1,8.28,-0.2610191392940703,H27-09,1083,demo,L,F,1
-1,10.1,0.6769577249488006,H27-09,1083,demo,L,F,1
0,10.1,0.11343151365648256,H27-09,1083,demo,L,F,1
1,10.1,-0.30561469457576956,H27-09,1083,demo,L,F,1
-1,11.92,0.8140051321797793,H27-09,1083,demo,L,F,1
0,11.92,0.2268111756759306,H27-09,1083,demo,L,F,1
1,11.92,-0.0066899782774750656,H27-09,1083,demo,L,F,1
-1,13.74,0.8789209820493957,H27-09,1083,demo,L,F,1
0,13.74,0.17610588257889145,H27-09,1083,demo,L,F,1
1,13.74,-0.056087540113267276,H27-09,1083,demo,L,F,1
-1,15.56,0.7612559078801595,H27-09,1083,demo,L,F,1
0,15.56,0.12677263738795316,H27-09,1083,demo,L,F,1
1,15.56,-0.10334725874017905,H27-09,1083,demo,L,F,1
-1,17.38,0.6588748106407344,H27-09,1083,demo,L,F,1
0,17.38,-0.01456021451541663,H27-09,1083,demo,L,F,1
1,17.38,-0.43002840456739233,H27-09,1083,demo,L,F,1
-1,19.2,0.6064619218703204,H27-09,1083,demo,L,F,1
0,19.2,-0.5664412636618449,H27-09,1083,demo,L,F,1
1,19.2,0.07142772947920135,H27-09,1083,demo,L,F,1
-1,1.0,0.3862612364596588,H27-43,1314,demo,L,M,1
0,1.0,0.6923210118926629,H27-43,1314,demo,L,M,1
1,1.0,0.4731440712765979,H27-43,1314,demo,L,M,1
-1,2.82,0.2704015955086735,H27-43,1314,demo,L,M,1
0,2.82,0.4669563084760549,H27-43,1314,demo,L,M,1
1,2.82,0.17117438112712738,H27-43,1314,demo,L,M,1
-1,4.64,0.15760608134528056,H27-43,1314,demo,L,M,1
0,4.64,0.2423839805011341,H27-43,1314,demo,L,M,1
1,4.64,0.23175996336880178,H27-43,1314,demo,L,M,1
-1,6.46,-0.045517035629057984,H27-43,1314,demo,L,M,1
0,6.46,0.00665772340363656,H27-43,1314,demo,L,M,1
1,6.46,0.07754368945612293,H27-43,1314,demo,L,M,1
-1,8.28,-0.057166637100716504,H27-43,1314,demo,L,M,1
0,8.28,-0.046741168718429864,H27-43,1314,demo,L,M,1
1,8.28,-0.11042153574851366,H27-43,1314,demo,L,M,1
-1,10.1,-0.10709943945439085,H27-43,1314,demo,L,M,1
0,10.1,-0.07441202666584092,H27-43,1314,demo,L,M,1
1,10.1,-0.11207708546360941,H27-43,1314,demo,L,M,1
-1,11.92,-0.16379380300260707,H27-43,1314,demo,L,M,1
0,11.92,-0.22112641117277737,H27-43,1314,demo,L,M,1
1,11.92,-0.26090261611666876,H27-43,1314,demo,L,M,1
-1,13.74,-0.23645279113047207,H27-43,1314,demo,L,M,1
0,13.74,-0.2207400822726422,H27-43,1314,demo,L,M,1
1,13.74,-0.2630939055109334,H27-43,1314,demo,L,M,1
-1,15.56,-0.3195565298378933,H27-43,1314,demo,L,M,1
0,15.56,-0.08315912178623602,H27-43,1314,demo,L,M,1
1,15.56,-0.31764481450435056,H27-43,1314,demo,L,M,1
-1,17.38,-0.22842922753572362,H27-43,1314,demo,L,M,1
0,17.38,-0.2137333596297681,H27-43,1314,demo,L,M,1
1,17.38,-0.4414616062939004,H27-43,1314,demo,L,M,1
